\должности
--INSERT into должности VALUES(233, 'Продавец-консультант');
--INSERT into должности VALUES(433, 'Менеджер торговой точки');
--INSERT into должности VALUES(343, 'Директор торговой точки');
--INSERT into должности VALUES(133, 'Курьер');
--INSERT into должности VALUES(333, 'Уборщица');
--INSERT into должности VALUES(243, 'Топ-менеджер');
--INSERT into должности VALUES(673, 'Старший-продавец');
--INSERT into должности VALUES(435, 'Стажер');
INSERT into должности VALUES(987, 'Младший продавец');

\
